Number of literals: 747
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drop hoist2 crate0 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate1 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate2 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate3 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate4 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate5 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate6 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate7 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate8 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate9 crate8 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate0 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate1 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate2 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate3 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate4 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate5 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate6 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate7 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate8 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate9 crate9 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate0 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate1 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate2 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate3 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate4 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate5 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate6 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate7 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate8 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate9 pallet14 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate0 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate1 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate2 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate3 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate4 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate5 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate6 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate7 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate8 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist2 crate9 pallet2 depot2) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate0 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate1 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate2 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate3 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate5 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate6 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate7 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate8 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate9 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate5 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate6 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate7 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate8 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate9 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 pallet18 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate0 pallet4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate1 pallet4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate2 pallet4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate3 pallet4 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 pallet4 depot4) - never appeared in initial RPG
Pruning (drop hoist14 crate4 pallet4 depot4) - never appeared in initial RPG
