Number of literals: 194
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drop hoist7 crate4 pallet2 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet2 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate5 pallet2 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate5 pallet2 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate0 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate1 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate2 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate3 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate3 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate4 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate4 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate5 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate5 pallet3 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate0 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate1 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate2 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate3 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate3 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate4 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate4 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate5 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate5 pallet4 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate0 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate1 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate2 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate3 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate3 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate4 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate4 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate5 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate5 pallet5 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate0 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate1 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate2 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate3 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate3 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate4 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate4 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate5 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate5 pallet6 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate0 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate0 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate1 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate1 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate2 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate2 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate3 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate3 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate4 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate4 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist4 crate5 pallet7 distributor1) - never appeared in initial RPG
Pruning (drop hoist7 crate5 pallet7 distributor1) - never appeared in initial RPG
Pruning (load hoist0 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate5 truck1 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate0 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate1 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate2 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate3 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate4 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate5 truck2 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate0 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate1 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate2 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate3 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate4 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist0 crate5 truck3 depot0) - never appeared in initial RPG
Pruning (load hoist1 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist1 crate5 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist5 crate5 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist6 crate5 truck3 depot1) - never appeared in initial RPG
Pruning (load hoist2 crate0 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate1 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate2 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate3 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate4 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate5 truck0 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate0 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate1 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate2 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate3 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate4 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate5 truck1 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate0 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate1 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate2 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate3 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate4 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate5 truck2 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate0 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate1 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate2 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate3 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate4 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist2 crate5 truck3 distributor0) - never appeared in initial RPG
Pruning (load hoist3 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate0 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate1 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate2 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate3 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate4 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate5 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate5 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate5 truck0 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate0 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate0 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate0 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate1 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate1 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate1 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate2 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate2 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate2 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate3 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate3 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate3 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate4 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate4 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate4 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate5 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate5 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate5 truck1 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate0 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate0 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate0 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate1 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate1 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate1 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate2 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate2 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate2 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate3 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate3 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate3 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate4 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate4 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate4 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate5 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate5 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate5 truck2 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate0 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate0 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate0 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate1 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate1 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate1 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate2 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate2 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate2 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate3 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate3 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate3 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate4 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate4 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate4 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist3 crate5 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist4 crate5 truck3 distributor1) - never appeared in initial RPG
Pruning (load hoist7 crate5 truck3 distributor1) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck0 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck1 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck2 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck2 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck2 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck2 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck2 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck2 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate0 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate1 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate2 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate3 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate4 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist0 crate5 truck3 depot0) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck0 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck1 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck2 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate0 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate1 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate2 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate3 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate4 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist1 crate5 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist5 crate5 truck3 depot1) - never appeared in initial RPG
Pruning (unload hoist6 crate5 truck3 depot1) - never appeared in initial RPG
