Number of literals: 1587
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Have identified that smaller values of (current_load truck0) are preferable
Have identified that smaller values of (current_load truck1) are preferable
Have identified that smaller values of (current_load truck2) are preferable
Have identified that smaller values of (current_load truck3) are preferable
Have identified that smaller values of (current_load truck4) are preferable
Have identified that smaller values of (current_load truck5) are preferable
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (drop hoist3 crate18 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate19 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate2 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate4 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate5 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate6 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate7 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate8 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 crate9 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 pallet14 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 pallet15 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate0 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate1 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate10 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate11 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate12 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate13 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate14 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate15 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate16 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate17 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate18 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate19 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate2 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate3 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate4 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate5 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate6 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate7 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate8 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist3 crate9 pallet3 depot3) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate0 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate1 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate10 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate11 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate12 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate13 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate17 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate18 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate19 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate2 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate3 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate4 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate5 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate6 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate7 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate8 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate9 crate14 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate0 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate1 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate10 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate11 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate12 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate13 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate14 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate15 crate15 depot4) - never appeared in initial RPG
Pruning (drop hoist4 crate16 crate15 depot4) - never appeared in initial RPG
